Timestamp,Solar_Gen_MW
2024-01-01 00:00:00,0
2024-01-01 00:15:00,0
2024-01-01 00:30:00,176
2024-01-01 00:45:00,210
2024-01-01 01:00:00,111
2024-01-01 01:15:00,0
2024-01-01 01:30:00,0
2024-01-01 01:45:00,22
2024-01-01 02:00:00,0
2024-01-01 02:15:00,184
2024-01-01 02:30:00,281
2024-01-01 02:45:00,55
2024-01-01 03:00:00,304
2024-01-01 03:15:00,92
2024-01-01 03:30:00,212
2024-01-01 03:45:00,0
2024-01-01 04:00:00,0
2024-01-01 04:15:00,79
2024-01-01 04:30:00,328
2024-01-01 04:45:00,0
2024-01-01 05:00:00,208
2024-01-01 05:15:00,0
2024-01-01 05:30:00,0
2024-01-01 05:45:00,332
2024-01-01 06:00:00,0
2024-01-01 06:15:00,266
2024-01-01 06:30:00,973
2024-01-01 06:45:00,1408
2024-01-01 07:00:00,2835
2024-01-01 07:15:00,4157
2024-01-01 07:30:00,4478
2024-01-01 07:45:00,5387
2024-01-01 08:00:00,6436
2024-01-01 08:15:00,7198
2024-01-01 08:30:00,7277
2024-01-01 08:45:00,8454
2024-01-01 09:00:00,8522
2024-01-01 09:15:00,8687
2024-01-01 09:30:00,9282
2024-01-01 09:45:00,9385
2024-01-01 10:00:00,10037
2024-01-01 10:15:00,10619
2024-01-01 10:30:00,11408
2024-01-01 10:45:00,12051
2024-01-01 11:00:00,11038
2024-01-01 11:15:00,11927
2024-01-01 11:30:00,11481
2024-01-01 11:45:00,12164
2024-01-01 12:00:00,11948
2024-01-01 12:15:00,11242
2024-01-01 12:30:00,12269
2024-01-01 12:45:00,11527
2024-01-01 13:00:00,11378
2024-01-01 13:15:00,10935
2024-01-01 13:30:00,10825
2024-01-01 13:45:00,10934
2024-01-01 14:00:00,10317
2024-01-01 14:15:00,10109
2024-01-01 14:30:00,9665
2024-01-01 14:45:00,9550
2024-01-01 15:00:00,8348
2024-01-01 15:15:00,7321
2024-01-01 15:30:00,7732
2024-01-01 15:45:00,6534
2024-01-01 16:00:00,6446
2024-01-01 16:15:00,5461
2024-01-01 16:30:00,4540
2024-01-01 16:45:00,3997
2024-01-01 17:00:00,3886
2024-01-01 17:15:00,3172
2024-01-01 17:30:00,1594
2024-01-01 17:45:00,849
2024-01-01 18:00:00,430
2024-01-01 18:15:00,0
2024-01-01 18:30:00,133
2024-01-01 18:45:00,0
2024-01-01 19:00:00,126
