Timestamp,Gas_Price_EUR
2024-01-01 00:00:00,40.0
2024-01-01 00:15:00,40.49
2024-01-01 00:30:00,40.52
2024-01-01 00:45:00,40.22
2024-01-01 01:00:00,40.19
2024-01-01 01:15:00,40.18
2024-01-01 01:30:00,39.77
2024-01-01 01:45:00,39.69
2024-01-01 02:00:00,39.47
2024-01-01 02:15:00,39.75
2024-01-01 02:30:00,39.76
2024-01-01 02:45:00,39.67
2024-01-01 03:00:00,39.64
2024-01-01 03:15:00,39.71
2024-01-01 03:30:00,39.89
2024-01-01 03:45:00,39.59
2024-01-01 04:00:00,39.28
2024-01-01 04:15:00,39.61
2024-01-01 04:30:00,39.49
2024-01-01 04:45:00,39.06
2024-01-01 05:00:00,39.2
2024-01-01 05:15:00,39.34
2024-01-01 05:30:00,38.88
2024-01-01 05:45:00,38.95
2024-01-01 06:00:00,39.17
2024-01-01 06:15:00,39.28
2024-01-01 06:30:00,39.47
2024-01-01 06:45:00,39.05
2024-01-01 07:00:00,39.15
2024-01-01 07:15:00,39.06
2024-01-01 07:30:00,38.91
2024-01-01 07:45:00,39.17
2024-01-01 08:00:00,39.62
2024-01-01 08:15:00,40.15
2024-01-01 08:30:00,40.55
2024-01-01 08:45:00,40.52
2024-01-01 09:00:00,40.62
2024-01-01 09:15:00,40.85
2024-01-01 09:30:00,40.89
2024-01-01 09:45:00,40.93
2024-01-01 10:00:00,41.17
2024-01-01 10:15:00,41.16
2024-01-01 10:30:00,40.94
2024-01-01 10:45:00,40.81
2024-01-01 11:00:00,41.0
2024-01-01 11:15:00,41.0
2024-01-01 11:30:00,41.11
2024-01-01 11:45:00,41.31
2024-01-01 12:00:00,41.2
2024-01-01 12:15:00,41.42
2024-01-01 12:30:00,41.54
2024-01-01 12:45:00,41.17
2024-01-01 13:00:00,41.6
2024-01-01 13:15:00,41.45
2024-01-01 13:30:00,40.95
2024-01-01 13:45:00,40.64
2024-01-01 14:00:00,40.33
2024-01-01 14:15:00,40.35
